s,key,genre,type,sms,smb,scel,bfid,jbj,jguit,jmand,dbs,pguit,♫ex1,♫ex2,tab1,tab2,lesson,extra1,extra2,mtuning,ftuning,chord prog.,
Viens Me Chercher,?,cajun,waltz,*,*,,y,,,,,,midnite ramblers,,,,fiddle,,,,,,
Virginia Darlin',A,bluegrass,,y,y,,y,,,,,,monroe,,,,,,,,,,
Walking In My Sleep,G,bluegrass,,y,y,,y,,,,,,iwalsh,,,,,,,,,,
Waverly,G,old time,,y,y,y,,,,,,,hargreaves,,,,,,,,,,
Wayfaring Stranger,Gm,bluegrass,spiritual,y,y,*,y,,,,,,extravaganza,,,,iwalsh,,,,,,
Weave and Way,F,bluegrass,,y,,,,,,,,,guitar,michelle shocked,bush book,,,,,,,,
West Fork Gals,D,old time,,y,y,,,,,,,,hartford,,,,,,,,,,
Westphalia Waltz,,bluegrass,waltz,y,y,y,y,,,,,,extravaganza,,,,,,,,,,
Wheel Hoss,G,bluegrass,,y,y,,y,,y,y,,,grooveshark,"bush,hicks,brown",,,fiddle,mando,,,,,
Where I Was Last Night,G,irish,waltz,y,y,y,y,,,,,,natalie haas,,,,,,,,,,
Whiskey Before Breakfast,D,bluegrass,reel,y,y,y,y,y,y,y,y,~,nice arr,yt fiddler,,,guitar,,,,,,
Wildwood Flower,,old time,,*,*,,,,,,,,thile,guitar,flatt/scruggs,carter family,emmylou,,,,,,
Woodchopper's Reel,D,bluegrass,reel,y,y,,y,y,y,y,,,groove,clawhammer,baldassari tab,mando,johnflesson,group,other group,,,,
Wren,Am,breton,reel,y,y,y,y,,,,,,group,slow,info,,,mando,,,,,
Old Maid of Galway,Bm,irish,reel,y,y,,y,,,,,,,,,,,,,,,,
Blue Yodel No. 4,A,bluegrass,,y,y,,,,,,,,,,,,,,,,,,
Down in the Swamp,E,bluegrass,,y,y,,y,,,,,,,,,,,,,,,,
Rocky Road Blues,A,bluegrass,,y,y,,,,,,,,,,,,,,,,,,
True Life Blues,A,bluegrass,,y,y,,,,,,,,,,,,,,,,,,
Bandura Waltz,Am,e. european,waltz,,,y,,,,,,,,,,,,,,,,,
Martin O'Connor's,D,irish,polka,y,y,,,,,,,,,,,,,,,,,,
Panhandle Country,C,bluegrass,reel,,,,*,,,,,,monroe,,,,,,,,,,
L&N Railroad Rag,C,,rag,y,y,,y,,,,,,,,,,,,,,,,
